City,Sales
Kornwestheim,17355962.0
Meiningen,17341092.0
Meerbusch,17335979.0
Zweibrücken,17335790.0
Stolberg,17323557.0
Bergkamen,17315988.0
Flensburg,17303434.0
Plauen,17283582.0
Worms,17277381.0
Hemer,17268947.0
Backnang,17267414.0
Pirmasens,17250473.0
Herford,17239990.0
Recklinghausen,17223509.0
Weil am Rhein,17164814.0
Ludwigsburg,17154476.0
Emden,17144623.0
Lemgo,17098169.0
Lauf,17054360.0
Goch,16996416.0
Winsen,16994328.0
Saarlouis,16935870.0
Bornheim,16840527.0
Espelkamp,16824928.0
Gummersbach,16809160.0
Heinsberg,16786054.0
Bad Hersfeld,16780942.0
Bünde,16754942.0
Regensburg,16753635.0
Geislingen an der Steige,16744798.0
Wangen im Allgäu,16730721.0
Osterode,16699897.0
Merseburg,16649251.0
Andernach,16630149.0
Kaarst,16547668.0
Königs Wusterhausen,16539119.33198
Kelkheim (Taunus),16472204.0
Lübbecke,16467605.0
Norden,16460568.0
Rathenow,16454043.0
Hof,16331539.0
Radebeul,16316094.0
Nordenham,16313574.0
Bad Kreuznach,16291044.0
Schwabach,16287002.0
Minden,16258870.0
Ahlen,16240979.0
Saalfeld,16207564.0
Cottbus,16188040.0
Weingarten,16170352.0
Wiesloch,16144534.0
Günzburg,16124613.0
Oldenburg,16112843.0
Potsdam,16098974.0
Wittlich,16091963.0
Laatzen,16037517.0
Neckarsulm,16007135.102041
Gera,16006057.0
Bruchsal,15993869.0
Hürth,15935851.0
Kiel,15920169.0
Pulheim,15917456.0
Arnstadt,15911451.0
Freiberg,15895407.0
Wermelskirchen,15833467.0
Mühlhausen,15827332.0
Werl,15793125.0
Tübingen,15772110.0
Lichtenfels,15762953.0
Wismar,15752854.0
Itzehoe,15751199.0
Homburg,15742177.0
Ludwigsfelde,15682041.0
Rheda-Wiedenbrück,15665366.0
Brilon,15652843.0
Naumburg,15651019.0
Paderborn,15635527.0
Alzey,15624628.0
Schwäbisch Gmünd,15615225.0
Memmingen,15585678.0
Burgdorf,15567095.0
Eschweiler,15562126.0
Leonberg,15516544.0
Koblenz,15513302.0
Augsburg,15510941.0
Kamen,15502581.0
Rostock,15476722.0
Neumarkt,15471141.0
Freital,15429328.0
Korschenbroich,15396422.0
Lörrach,15353117.0
Wesseling,15316826.0
Munich,15306351.0
Osnabrück,15306204.0
Rietberg,15286470.0
Wittmund,15249768.0
Viersen,15164236.5
Parchim,15130196.0
Torgau,15092746.0
Jülich,15071628.0
Schönebeck,15055189.0
Zittau,15004858.0
Kitzingen,15002150.0
Rodgau,14974616.0
Krefeld,14964183.0
Wiesbaden,14949597.0
Fürstenfeldbruck,14918650.0
Bitterfeld,14912794.0
Willich,14899138.0
Heiligenhaus,14886170.0
Langenfeld,14837356.0
Forst,14835040.0
Sonneberg,14805318.0
Baden-Baden,14770636.0
Bramsche,14748118.0
Langenhagen,14723207.0
Haan,14709283.0
Moers,14705734.0
Mettmann,14684247.0
Wiehl,14681500.0
Bühl,14675189.0
Stade,14647896.0
Geldern,14620034.0
Fellbach,14591022.0
Hagen,14572760.0
Sinsheim,14555977.0
Helmstedt,14550335.0
Schwerte,14514932.0
Mühlacker,14504025.0
Hoyerswerda,14442606.0
Stendal,14407122.0
Lohne,14282238.0
Dülmen,14276666.0
Harsewinkel,14220908.0
Geretsried,14186478.0
Duisburg,14175297.0
Tuttlingen,14150953.0
Eschwege,14113368.0
Pfungstadt,14111671.0
Bad Homburg,14110472.0
Alsdorf,14092909.0
Mannheim,14083983.63317
Schwäbisch Hall,13978216.0
Tönisvorst,13945119.0
Halle,13939423.0
Buxtehude,13925511.0
Nuremberg,13922199.0
Kempten,13915632.5089
Aschaffenburg,13911219.0
Bingen am Rhein,13905998.0
Luckenwalde,13889587.0
Gießen,13871742.0
Leipzig,13807772.0
Bad Honnef am Rhein,13660437.0
Wolfenbüttel,13647046.0
Seelze,13628308.0
Wetzlar,13625131.0
Haldensleben,13618070.0
Chemnitz,13605696.0
Offenburg,13589800.0
Sankt Augustin,13539952.0
Mechernich,13536070.0
Velbert,13525280.0
Dinslaken,13511491.0
Herten,13490977.0
Marburg,13474719.361
Grimma,13453890.0
Eisenach,13453584.0
Erkelenz,13411245.0
Beckum,13354207.0
Heilbronn,13323467.0
Völklingen,13297454.0
Fürstenwalde,13243526.0
Weißenburg,13231664.0
Mönchengladbach,13188028.0
Aalen,13173562.0
Donauwörth,13172559.0
Heidelberg,13148370.25753
Neubrandenburg,13129692.52764
Winnenden,13020611.0
Papenburg,13016333.0
Aschersleben,13001329.0
Lehrte,12992274.0
Neunkirchen,12960048.0
Solingen,12872896.110553
Rastatt,12833771.0
Pforzheim,12813673.0
Bretten,12781136.0
Königswinter,12679857.0
Bamberg,12670917.0
Ravensburg,12656990.0
Nordhorn,12650974.0
Kaiserslautern,12523819.0
Kulmbach,12465536.0
Nordhausen,12432676.0
Pirna,12394267.0
Bergisch Gladbach,12360135.0
Ilmenau,12344160.0
Sankt Ingbert,12331196.0
Passau,12315560.0
Hamm,12306464.0
Detmold,12302834.0
Würzburg,12145917.0
Gaggenau,12135998.0
Delbrück,12122039.0
Geilenkirchen,12103140.0
Wesel,12013852.0
Plettenberg,11948953.0
Bad Salzuflen,11938923.0
Maintal,11842430.0
Bremerhaven,11821594.0
Rinteln,11726828.0
Gronau,11710499.77551
Schwelm,11667849.0
Vaihingen an der Enz,11299828.0
Burg,11129458.0
Hanau,11107603.0
Ahrensburg,11028227.0
Oer-Erkenschwick,10990529.0
Ansbach,10508296.0
Stadthagen,10465861.0
Merzig,10446536.0
Dęblin,7158142.0
Mielec,7063000.0
Brwinów,6825490.0
Wałcz,6574331.0
Lwówek Śląski,6361234.0
Łódź,6200373.0
Ełk,6114088.0
Głuchołazy,5462556.0
Przemyśl,5287741.0
Świdnik,5283949.0
Malbork,5223760.0
Stary Sącz,5137959.0
Ciechanów,5137740.0
Bielawa,5079190.0
Kutno,5009905.0
Inowrocław,4866124.0
Zabrze,4787357.0
Bolesławiec,4784385.0
Prudnik,4643931.0
Starogard Gdański,4642387.0
Toruń,4637033.0
Siedlce,4581024.0
Świnoujście,4578864.0
Biskupiec,4571771.0
Bełżyce,4546602.0
Zgorzelec,4539521.0
Olsztyn,4530078.0
Chorzów,4516298.0
Puławy,4507086.0
Grudziądz,4480859.0
Gdynia,4480098.0
Kalisz,4477560.0
Łuków,4467582.0
Kołobrzeg,4444486.0
Brzeg Dolny,4394462.0
Świedbodzin,4390668.0
Chełmno,4375067.0
Ruda Śląska,4338922.0
Rawa Mazowiecka,4230846.0
Suwałki,4206718.0
Mikołów,4191722.0
Łańcut,4184133.0
Sosnowiec,4182127.0
Milanówek,4176930.0
Bydgoszcz,4170514.0
Gorlice,4160580.0
Krapkowice,4129060.0
Ustka,4039277.0
Ostrowiec Świętokrzyski,4017753.0
Żary,3964929.0
Bielsk Podlaski,3927833.0
Chojnów,3926971.0
Piastów,3907690.0
Prabuty,3897042.0
Elbląg,3884234.8
Chrzanów,3867089.0
Rzeszów,3849892.0
Przeworsk,3830684.0
Poznań,3773857.0
Braniewo,3768587.0
Biłgoraj,3752993.0
Sobótka,3707047.0
Rybnik,3694840.0
Zakopane,3676546.0
Białystok,3665136.0
Radom,3648594.0
Gryfów Śląski,3631981.0
Mława,3627565.0
Tarnowskie Góry,3611190.0
Wschowa,3602060.0
Skierniewice,3577304.0
Nakło nad Notecią,3560602.0
Lubaczów,3553977.0
Gdańsk,3536029.0
Strzegom,3507057.0
Darłowo,3501226.0
Opoczno,3495786.0
Ostrów Mazowiecka,3484514.0
Gliwice,3483214.0
Węgorzewo,3454170.0
Jaworzno,3432986.0
Lubsko,3426586.0
Częstochowa,3408632.0
Szczecin,3400026.0
Jelenia Góra,3381766.0
Świdnica,3352381.0
Wałbrzych,3343612.0
Nysa,3341084.0
Pabianice,3338687.0
Trzemeszno,3329758.0
Krzeszowice,3319091.0
Gostynin,3312361.0
Zielona Góra,3293958.0
Włocławek,3264824.0
Chełm,3231751.0
Wrocław,3230884.0
Gryfino,3226534.0
Wieliczka,3206856.0
Hajnówka,3190339.0
Złotoryja,3189603.0
Ozimek,3183228.0
Tarnobrzeg,3182287.0
Katowice,3168766.0
Olecko,3158566.0
Głubczyce,3138581.0
Kwidzyn,3129089.0
Międzyrzecz,3125023.0
Lębork,3124277.0
Sopot,3111337.0
Głuszyca,3107873.0
Wisła,3101884.0
Nidzica,3091263.0
Opole,3083122.0
Nowa Sól,3070886.0
Miastko,3055438.0
Sieradz,3043450.0
Bielsko-Biała,3030441.0
Żychlin,3029636.0
Ustroń,2989447.0
Mysłowice,2973355.0
Brzozów,2973298.0
Jarosław,2971636.0
Rypin,2959937.0
Połaniec,2957683.0
Ciechocinek,2946576.0
Kobyłka,2918224.0
Legnica,2894720.0
Zbąszyń,2864547.0
Brzeszcze,2848546.0
Bytom,2837300.0
Łęczna,2835262.0
Człuchów,2832805.0
Reszel,2819581.0
Chełmża,2792805.0
Czeladź,2789921.0
Kościan,2787706.0
Kielce,2757470.0
Otwock,2748326.0
Brzeg,2735314.0
Piotrków Trybunalski,2728045.0
Tychy,2726406.0
Lublin,2726368.0
Pruszków,2717132.0
Bochnia,2715991.0
Gubin,2712648.0
Wolsztyn,2705799.0
Jawor,2692556.0
Dąbrowa Górnicza,2690295.0
Warka,2682005.0
Ostrołęka,2676869.0
Warsaw,2674619.0
Siemiatycze,2667767.0
Wągrowiec,2652079.0
Niepołomice,2631811.0
Jelcz-Laskowice,2627854.0
Gorzów Wielkopolski,2624693.0
Kamień Pomorski,2620098.0
Luboń,2606825.0
Oświęcim,2596736.0
Pleszew,2595109.0
Cieszyn,2559759.0
Gniew,2547983.0
Kórnik,2530886.0
Krynica,2521239.0
Łomża,2513717.0
Lubartów,2456080.0
Pułtusk,2448488.0
Oborniki,2423879.0
Nowe Miasto Lubawskie,2413607.0
Łęczyca,2399758.0
Międzyrzec Podlaski,2392035.0
Kłodzko,2384835.0
Konstancin-Jeziorna,2379629.0
Grodzisk Mazowiecki,2377130.0
Łaziska Górne,2348617.0
Tarnów,2345679.0
Sandomierz,2336644.0
Bytów,2324731.0
Koronowo,2311818.0
Kęty,2271736.0
Ziębice,2270513.0
Bieruń Stary,2262808.0
Kluczbork,2260025.0
Bełchatów,2243375.0
Kętrzyn,2232664.0
Koszalin,2228898.0
Gniezno,2225392.0
Rumia,2195889.0
Biała Podlaska,2105639.0
Trzebnica,2101036.0
Kostrzyn nad Odrą,2095542.0
Brzesko,2079222.0
Białogard,2047523.0
Świecie,2021466.0
Kraków,1997481.0
Police,1993484.0
Krotoszyn,1948473.0
Płock,1796446.0
Nowy Targ,1780951.0
Szczytno,1679772.0
