Customer Name,Sales,Revenue_%,Cum_%,Segment
Will and Sons Pharmacy,21770674.0,0.1845130672240383,38.35218272063109,Platinum
Cassin PLC Pharmaceutical Limited,21760605.0,0.18442772939417235,38.536610450025265,Platinum
"Reynolds, Jast and Mante ",21740500.0,0.18425733341945244,38.72086778344472,Platinum
Schulist LLC Pharmaceutical Limited,21735153.778894,0.18421202257357205,38.90507980601829,Platinum
Kihn Group Pharmaceutical Limited,21723459.0,0.18411290577432923,39.08919271179262,Platinum
Fahey-Flatley Pharmaceutical Ltd,21702505.0,0.18393531426702853,39.27312802605965,Platinum
Doyle-Tillman Pharmaceutical Limited,21692895.0,0.18385386660142006,39.45698189266107,Platinum
Graham and Sons Pharm,21646429.68342,0.18346005894614434,39.640441951607215,Platinum
Raynor LLC Pharm,21622957.0,0.18326112083270776,39.823703072439926,Platinum
"Spinka, Schowalter and Conn ",21604758.0,0.18310687878625526,40.00680995122618,Platinum
Rowe PLC Pharm,21546337.0,0.18261174308672223,40.189421694312905,Platinum
Watsica-Kovacek Pharmaceutical Ltd,21523843.0,0.182421099612196,40.371842793925104,Platinum
Quigley-Heathcote Pharm,21522816.0,0.18241239547561122,40.55425518940071,Platinum
Watsica-Kovacek Pharmacy,21508807.0,0.18229366495037613,40.73654885435109,Platinum
"Parisian, Hagenes and Skiles Pharm",21430428.0,0.18162937914572203,40.91817823349682,Platinum
Block-Romaguera ,21344191.0,0.18089849440700426,41.09907672790382,Platinum
Okuneva-Corkery Pharm,21323000.0,0.18071889425279936,41.27979562215662,Platinum
Runte-Marquardt Pharmacy,21319134.0,0.18068612872988132,41.4604817508865,Platinum
Rohan and Sons Pharma Plc,21305652.0,0.18057186468953446,41.641053615576034,Platinum
Murray PLC Pharma Plc,21289048.0,0.18043114075199407,41.821484756328026,Platinum
"Romaguera, Moen and Hagenes Pharm",21255149.0,0.18014383644226864,42.001628592770295,Platinum
Romaguera-Fay Pharmaceutical Ltd,21247656.0,0.18008033099394352,42.18170892376424,Platinum
Kohler-Bednar Pharmaceutical Ltd,21231109.0,0.17994009014869655,42.36164901391294,Platinum
Hane Ltd ,21229550.244147,0.17992687921992648,42.541575893132865,Platinum
Reilly Ltd Pharma Plc,21219227.30669,0.17983938919306958,42.721415282325935,Platinum
"Steuber, Skiles and Kilback Pharmacy",21145446.0,0.17921407023412647,42.90062935256006,Platinum
Walsh-Brown Pharmaceutical Ltd,21140465.658291,0.17917186032714102,43.0798012128872,Platinum
Crona PLC Pharmaceutical Ltd,21130726.0,0.17908931376817888,43.25889052665538,Platinum
Dach Ltd Pharma Plc,20993338.0,0.1779249087855965,43.43681543544098,Platinum
"Herman, Rice and Rippin Pharm",20974624.0,0.1777663019578965,43.61458173739887,Platinum
Vandervort LLC Pharmaceutical Ltd,20964778.0,0.17768285412068727,43.79226459151956,Platinum
Roob PLC Pharm,20926781.0,0.17736081801765655,43.969625409537215,Platinum
Purdy Ltd Pharm,20906037.0,0.17718500632406842,44.14681041586128,Platinum
Botsford and Sons ,20852469.0,0.1767310012719025,44.323541417133185,Platinum
Koss Ltd Pharmaceutical Ltd,20745807.31658,0.17582701114449056,44.49936842827768,Platinum
Abernathy and Sons ,20722227.0,0.1756271608073678,44.67499558908504,Platinum
"Hirthe, Williamson and Macejkovic ",20701441.0,0.17545099315103715,44.85044658223608,Platinum
Lemke Ltd Pharma Plc,20699395.0,0.1754336526802947,45.02588023491638,Platinum
Ward Group Pharma Plc,20697185.0,0.17541492225979577,45.201295157176176,Platinum
Heller-Abernathy Pharmaceutical Limited,20685879.0,0.17531910047963245,45.37661425765581,Platinum
Kozey-Emmerich ,20673989.0,0.17521832912228752,45.5518325867781,Platinum
"Reynolds, Jast and Mante Pharm",20640886.0,0.17493777115406306,45.72677035793216,Platinum
Leffler-Russel Pharmaceutical Ltd,20622800.0,0.17478448681689399,45.90155484474906,Platinum
Kutch-Marks Pharmaceutical Limited,20617497.0,0.17473954228299995,46.07629438703206,Platinum
"Sanford, Franecki and Greenholt Pharmaceutical Ltd",20610430.0,0.17467964731392033,46.25097403434598,Platinum
White Inc Pharm,20542811.0,0.17410655577377682,46.425080590119755,Platinum
"Rodriguez, Stokes and Dickens ",20541665.0,0.17409684307608822,46.59917743319584,Platinum
Hill-Daniel ,20537571.0,0.17406214518399654,46.77323957837984,Platinum
Emard-O'Connell Pharmaceutical Ltd,20531534.0,0.17401097977741192,46.94725055815725,Platinum
Hayes-Kilback Pharma Plc,20511137.0,0.1738381090141012,47.12108866717135,Platinum
Bashirian-Kassulke Pharmacy,20508727.0,0.17381768353292365,47.294906350704274,Platinum
"Armstrong, Medhurst and Bogisich Pharmaceutical Ltd",20459841.0,0.1734033598512446,47.468309710555516,Platinum
Kreiger Inc Pharm,20444291.0,0.17327156888348064,47.641581279438995,Platinum
Herman-Koss Pharmaceutical Limited,20436900.04348,0.17320892828460785,47.814790207723604,Platinum
Mraz Group Pharmaceutical Limited,20423132.0,0.17309223993898432,47.987882447662585,Platinum
"Towne, Cummerata and Blanda Pharmaceutical Ltd",20408392.0,0.17296731396696882,48.16084976162956,Platinum
Kris LLC Pharm,20255777.0,0.1716738555396185,48.33252361716917,Platinum
Cummings LLC Pharmaceutical Ltd,20236110.0,0.1715071717477848,48.50403078891696,Platinum
"Corkery, Trantow and Ferry Pharma Plc",20195908.0,0.17116644760077215,48.67519723651773,Platinum
"Beer, Kohler and Beatty Pharmacy",20164440.0,0.17089974675359554,48.84609698327133,Platinum
"Steuber, Skiles and Kilback Pharmaceutical Limited",20126180.0,0.1705754816457724,49.0166724649171,Platinum
"Koelpin, Luettgen and Abernathy Pharmaceutical Ltd",20073196.0,0.1701264261707881,49.18679889108789,Platinum
Fritsch-Hauck Pharmaceutical Ltd,20050325.0,0.16993258750688267,49.356731478594774,Platinum
"Kertzmann, Quitzon and Harris ",20021173.0,0.16968551546236466,49.526416994057136,Platinum
"Leuschke, Waters and Schowalter Pharma Plc",20001994.0,0.16952296761858682,49.69593996167573,Platinum
Emard-O'Connell Pharm,19971681.0,0.16926605574682935,49.86520601742256,Platinum
Rohan Inc Pharm,19951746.0,0.16909710057368627,50.034303117996245,Platinum
"Lebsack, Yost and Heller Pharma Plc",19922088.0,0.1688457400256513,50.2031488580219,Platinum
"Sanford, Franecki and Greenholt Pharma Plc",19908055.0,0.1687268060931348,50.37187566411503,Platinum
Durgan-Rice Pharmaceutical Ltd,19881661.979592,0.16850311723771458,50.54037878135274,Platinum
Buckridge Inc Pharmaceutical Limited,19855032.0,0.16827742008131816,50.70865620143406,Platinum
Rutherford and Sons Pharmaceutical Ltd,19824807.0,0.16802125403625928,50.87667745547032,Platinum
"Reinger, Kihn and Goyette Pharma Plc",19778627.0,0.16762986452556217,51.04430731999589,Platinum
Ondricka-Waters Pharmaceutical Ltd,19729526.0,0.1672137186536536,51.21152103864954,Platinum
Barton Ltd Pharmaceutical Limited,19688697.0,0.1668676804914134,51.37838871914096,Platinum
"Wintheiser, Breitenberg and Gottlieb Pharma Plc",19647009.0,0.16651436204355846,51.544903081184515,Platinum
"Kub, Von and Herzog Pharmaceutical Limited",19622265.0,0.16630464913639761,51.711207730320915,Platinum
"Schmitt, Berge and Haley Pharmaceutical Ltd",19608106.0,0.16618464731565355,51.87739237763657,Platinum
"Cormier, Dietrich and Zulauf Pharmaceutical Limited",19559458.0,0.16577234075618208,52.04316471839275,Platinum
"Hirthe, Williamson and Macejkovic Pharmacy",19467179.0,0.16499024823436273,52.20815496662711,Platinum
Jast-Cruickshank Pharmaceutical Ltd,19451890.0,0.16486066932078436,52.373015635947894,Platinum
"Block, Thiel and Kuphal Pharm",19367044.0,0.16414157372908653,52.537157209676984,Platinum
Raynor-Graham Pharma Plc,19343253.0,0.16393993778605936,52.701097147463045,Platinum
Spencer-Jerde Pharmaceutical Limited,19269849.0,0.1633178166157863,52.86441496407883,Platinum
Pfeffer-Kirlin Pharmaceutical Limited,19226447.57143,0.1629499763409581,53.027364940419794,Platinum
Breitenberg-Kuhn Pharma Plc,19173245.0,0.16249906840679146,53.18986400882658,Platinum
Medhurst-Beer ,19090504.0,0.16179781332873625,53.35166182215532,Platinum
Stanton-Cole Pharmacy,19043192.0,0.16139682977459807,53.51305865192992,Platinum
"Prohaska, Bogisich and Gutkowski Pharm",19023462.0,0.1612296120386506,53.67428826396857,Platinum
Fahey-Prosacco Pharmacy,18990780.0,0.16095262217315465,53.835240886141726,Platinum
Jacobs-Jones Pharma Plc,18970897.0,0.16078410771578805,53.99602499385752,Platinum
Barrows Inc Pharmaceutical Limited,18879087.0,0.1600059901112601,54.156030983968776,Platinum
"Nolan, DuBuque and Schultz Pharmacy",18873464.0,0.15995833348028024,54.31598931744906,Platinum
Abernathy and Sons Pharmaceutical Limited,18857078.0,0.15981945715887957,54.47580877460794,Platinum
Gibson-Hill ,18790176.0,0.15925244241126899,54.635061217019214,Platinum
Buckridge Inc Pharm,18752650.0,0.15893439817613647,54.79399561519535,Platinum
Marquardt PLC ,18752095.0,0.15892969438275326,54.952925309578106,Platinum
"Koelpin, Luettgen and Abernathy Pharmacy",18731547.0,0.15875554384863017,55.11168085342673,Platinum
Mann-Waelchi Pharmacy,18720448.0,0.15866147645626924,55.270342329883,Platinum
Hermiston LLC Pharmaceutical Limited,18657693.7652,0.15812961527713232,55.42847194516013,Platinum
Koch-Osinski Pharmacy,18643316.0,0.1580077593549464,55.58647970451508,Platinum
Koss Ltd Pharma Plc,18642972.0,0.15800484385057914,55.744484548365655,Platinum
"Paucek, Keeling and Bruen Pharma Plc",18632011.0,0.1579119460500865,55.90239649441574,Platinum
Bashirian Group Pharmacy,18573169.0,0.15741324224782494,56.05980973666357,Platinum
Erdman PLC ,18568129.0,0.15737052671872329,56.21718026338229,Platinum
Dach PLC ,18546157.0,0.15718430735256833,56.374364570734855,Platinum
Balistreri-Watsica Pharma Plc,18531755.0,0.15706224603309973,56.531426816767954,Platinum
Schuppe Inc ,18530700.0,0.15705330458801992,56.68848012135597,Platinum
Mante-Grady Pharma Plc,18523791.0,0.15699474871687644,56.84547487007285,Platinum
Feest PLC Pharmaceutical Ltd,18496533.0,0.15676372889698512,57.00223859896983,Platinum
Terry-Kub Pharmaceutical Ltd,18492869.0,0.1567326753853525,57.15897127435518,Platinum
Schimmel-Waelchi Pharmaceutical Limited,18476676.0,0.15659543479750673,57.31556670915269,Platinum
"Grimes, Jacobs and Durgan Pharma Plc",18473363.0,0.1565673561173651,57.472134065270055,Platinum
"Buckridge, Dach and Carroll ",18470960.0,0.1565469899633113,57.628681055233365,Platinum
Waelchi LLC Pharmaceutical Limited,18456035.81377,0.1564205029571157,57.78510155819048,Platinum
Turner Ltd ,18452148.0,0.15638755255587877,57.94148911074636,Platinum
"Yundt, Leuschke and Ward Pharma Plc",18451676.0,0.1563835522126772,58.097872662959034,Platinum
Pfannerstill Group ,18414251.0,0.1560663639831874,58.25393902694222,Platinum
Skiles-McKenzie Pharmacy,18389344.0,0.15585526960157345,58.409794296543794,Platinum
Predovic LLC Pharmaceutical Ltd,18361211.0,0.15561683389121306,58.56541113043501,Platinum
Reinger Group Pharmaceutical Limited,18358327.0,0.15559239111622714,58.72100352155124,Platinum
Hane Ltd Pharmaceutical Ltd,18353020.0,0.15554741268111952,58.876550934232355,Platinum
"Funk, Ratke and Heaney Pharma Plc",18351514.0,0.1555346488742094,59.032085583106564,Platinum
Gleason PLC Pharma Plc,18345826.0,0.15548644134850897,59.18757202445507,Platinum
McDermott Group Pharmaceutical Ltd,18297390.0,0.15507593155335686,59.34264795600843,Platinum
Graham and Sons Pharma Plc,18293117.0,0.15503971658195778,59.49768767259039,Platinum
Schmitt LLC Pharma Plc,18286334.0,0.15498222859904187,59.65266990118943,Platinum
Kris LLC Pharmacy,18272447.0,0.15486453206082074,59.80753443325025,Platinum
Fritsch LLC Pharm,18245919.0,0.15463969921240645,59.96217413246265,Platinum
Gerlach PLC Pharmaceutical Ltd,18232829.0,0.1545287574909897,60.116702889953636,Platinum
Monahan Ltd Pharmaceutical Ltd,18213409.0,0.15436416709909412,60.27106705705273,Platinum
"Wisozk, Brekke and Bartoletti Pharmacy",18179497.0,0.15407675261042456,60.425143809663155,Platinum
Gerlach LLC Pharmacy,18156445.25,0.1538813820354308,60.579025191698584,Platinum
VonRueden-Adams Pharm,18137914.0,0.15372432406942593,60.732749515768006,Platinum
Balistreri Group Pharm,18120449.0,0.153576302895664,60.88632581866367,Platinum
Senger-Kirlin Pharma Plc,18104944.0,0.15344489331655273,61.039770711980225,Platinum
"Hansen, Fadel and Schroeder Pharmaceutical Ltd",18099093.0,0.15339530431639922,61.19316601629662,Platinum
"Brakus, Rempel and Harber Pharmacy",18095126.0,0.1533616827878385,61.34652769908446,Platinum
Harris-Conroy Pharmacy,18059065.0,0.153056054872177,61.499583753956635,Platinum
Durgan-Rice Pharmacy,18052321.0,0.15299889742609338,61.65258265138273,Platinum
"Hansen, Fadel and Schroeder Pharma Plc",18012485.0,0.1526612752401226,61.80524392662285,Platinum
"Effertz, Heaney and Tillman Pharma Plc",17984317.0,0.15242254289414348,61.957666469516994,Platinum
"Pfannerstill, Upton and Balistreri Pharmacy",17983292.0,0.15241385570816549,62.11008032522516,Platinum
Crist LLC Pharma Plc,17935445.0,0.15200833786671195,62.26208866309187,Platinum
Schimmel-Waelchi Pharma Plc,17911176.0,0.15180265072866284,62.413891313820535,Platinum
