City,Latitude,Longitude,Sales
Bielawa,50.6908,16.623,5079190.0
Bielefeld,52.0167,8.5333,22827209.0
Bielsk Podlaski,52.7667,23.2,3927833.0
Bielsko-Biała,49.8225,19.0444,3030441.0
Bieruń Stary,50.0897,19.0928,2262808.0
Bietigheim-Bissingen,48.9667,9.1333,28802458.0
Bingen am Rhein,49.9669,7.895,13905998.0
Biskupiec,53.8647,20.9569,4571771.0
Bitterfeld,51.6167,12.3167,14912794.0
Biłgoraj,50.55,22.7333,3752993.0
Bochnia,49.9833,20.4333,2715991.0
Bocholt,51.8333,6.6167,25826483.0
Bochum,51.4833,7.2167,23371565.0
Bolesławiec,51.2667,15.5667,4784385.0
Bonn,50.7339,7.0997,20126180.0
Borken,51.8439,6.8583,17819138.0
Bornheim,50.7592,7.005,16840527.0
Bottrop,51.5232,6.9253,44454616.0
Bramsche,52.4089,7.9728,14748118.0
Brandenburg,52.4117,12.5561,25433148.0
Braniewo,54.3833,19.8333,3768587.0
Braunschweig,52.2692,10.5211,29273736.0
Bremen,53.1153,8.7975,24461745.0
Bremerhaven,53.55,8.5833,11821594.0
Bretten,49.0364,8.7061,12781136.0
Brilon,51.3956,8.5678,15652843.0
Bruchsal,49.1333,8.6,15993869.0
Brwinów,52.1417,20.7167,6825490.0
Brzeg,50.8667,17.4833,2735314.0
Brzeg Dolny,51.273,16.7081,4394462.0
Brzesko,49.9667,20.6167,2079222.0
Brzeszcze,50.0,19.15,2848546.0
Brzozów,49.6953,22.0194,2973298.0
Brühl,50.8333,6.9,18752650.0
Burg,52.2725,11.855,11129458.0
Burgdorf,52.45,10.0083,15567095.0
Butzbach,50.4367,8.6622,93561780.0
Buxtehude,53.4769,9.7011,13925511.0
Bydgoszcz,53.1167,18.0,4170514.0
Bytom,50.347,18.923,2837300.0
Bytów,54.1667,17.5,2324731.0
Böblingen,48.6833,9.0,18120449.0
Bühl,48.6953,8.135,14675189.0
Bünde,52.2,8.6,16754942.0
Calw,48.7144,8.7375,18414251.0
Castrop-Rauxel,51.55,7.3167,42066659.9681
Celle,52.6256,10.0825,19688697.0
Chemnitz,50.8333,12.9167,13605696.0
Chełm,51.1333,23.4833,3231751.0
Chełmno,53.3492,18.4261,4375067.0
Chełmża,53.2,18.6,2792805.0
Chojnów,51.2667,15.9333,3926971.0
Chorzów,50.3,18.95,4516298.0
Chrzanów,50.1333,19.4,3867089.0
Ciechanów,52.8817,20.6106,5137740.0
Ciechocinek,52.8833,18.7833,2946576.0
Cieszyn,49.75,18.6333,2559759.0
Cloppenburg,52.8478,8.0439,19173245.0
Coburg,50.2666,10.9666,19608106.0
Coesfeld,51.9458,7.1675,24862159.0
Cologne,50.9422,6.9578,28307927.0
Cottbus,51.7606,14.3342,16188040.0
Crailsheim,49.1347,10.0706,30369421.0
Cuxhaven,53.8667,8.7,56006680.0
Czeladź,50.3333,19.0833,2789921.0
Częstochowa,50.8,19.1167,3408632.0
Człuchów,53.65,17.3667,2832805.0
Dachau,48.2603,11.4342,37935553.0
Darmstadt,49.8667,8.65,20408392.0
Darłowo,54.4167,16.4167,3501226.0
Datteln,51.6539,7.3417,21145446.0
Deggendorf,48.8353,12.9644,18546157.0
Delbrück,51.7667,8.5667,12122039.0
Delitzsch,51.5264,12.3425,18137914.0
Delmenhorst,53.0506,8.6317,17589925.00639
Derne,51.6667,7.6167,20537571.0
Dessau-Roßlau,51.8333,12.2333,36479210.0
Detmold,51.9378,8.8833,12302834.0
Dietzenbach,50.0086,8.7756,18857078.0
Dillingen,48.5667,10.4667,17983292.0
Dingolfing,48.6333,12.5,18642972.0
Dinslaken,51.5667,6.7333,13511491.0
Ditzingen,48.8264,9.0667,40355816.0
Donauwörth,48.7184,10.777,13172559.0
Dormagen,51.0964,6.84,18052321.0
Dorsten,51.66,6.9642,26177593.0
Dortmund,51.5139,7.4653,22473558.0
Dreieich,50.0189,8.6961,18389344.0
Dresden,51.0493,13.7384,19824807.0
Duisburg,51.4322,6.7611,14175297.0
Dülmen,51.8308,7.2783,14276666.0
Düren,50.8,6.4833,19043192.0
Düsseldorf,51.2311,6.7724,19451890.0
Dąbrowa Górnicza,50.3239,19.1947,2690295.0
Dęblin,51.5667,21.8614,7158142.0
Eberswalde,52.8331,13.8331,37465602.0
Ehingen an der Donau,48.2833,9.7236,20542811.0
Einbeck,51.8167,9.8667,24011986.0
Eisenach,50.9747,10.3244,13453584.0
Elbląg,54.1667,19.4,3884234.8
Elmshorn,53.7547,9.6536,20640886.0
Emden,53.3669,7.2061,17144623.0
Emmendingen,48.1214,7.8492,28704816.0
Emsdetten,52.1728,7.5344,45939009.0
Ennepetal,51.3021,7.3425,17510886.0
Erding,48.3001,11.9082,24833458.0
Erftstadt,50.8167,6.7667,17738035.0
Erfurt,50.9787,11.0328,28393501.0
Erkelenz,51.08,6.3156,13411245.0
Erkrath,51.2239,6.9147,24254576.0
Erlangen,49.5964,11.0044,33261230.3419
Eschwege,51.1881,10.0528,14113368.0
Eschweiler,50.8167,6.2833,15562126.0
Espelkamp,52.3772,8.6328,16824928.0
Essen,51.4508,7.0131,18456035.81377
Esslingen,48.7406,9.3108,19559458.0
Ettlingen,48.9333,8.4,23370239.0
Euskirchen,50.6597,6.7917,19778627.0
Ełk,53.8167,22.35,6114088.0
Falkensee,52.5583,13.0917,18179497.0
Fellbach,48.8086,9.2758,14591022.0
Filderstadt,48.6667,9.2167,36767294.0
Flensburg,54.7819,9.4367,17303434.0
Forchheim,49.7197,11.0581,26096674.0
Forst,51.7333,14.6333,14835040.0
Frankenthal,49.5333,8.35,31550539.0
Frankfurt,50.1136,8.6797,22438560.0
Frankfurt (Oder),52.35,14.55,29336133.0
Frechen,50.9167,6.8167,22007985.0
Freiberg,50.9119,13.3428,15895407.0
Freiburg im Breisgau,47.9947,7.8497,20722227.0
Freising,48.4028,11.7489,43779381.0
Freital,51.0167,13.65,15429328.0
Freudenstadt,48.4633,8.4111,19622265.0
Friedberg,48.35,10.9833,27629333.6
Friedberg,50.3353,8.755,24554301.0
Friedrichsdorf,50.2569,8.6418,33714954.0
Friedrichshafen,47.6542,9.4792,18470960.0
Fulda,50.5528,9.6775,18095126.0
Fürstenfeldbruck,48.1778,11.2556,14918650.0
Fürstenwalde,52.3667,14.0667,13243526.0
Fürth,49.4783,10.9903,20050325.0
Gaggenau,48.8039,8.3194,12135998.0
Garbsen,52.4183,9.5981,17911176.0
Gdańsk,54.3667,18.6333,3536029.0
Gdynia,54.5189,18.5319,4480098.0
Geesthacht,53.4381,10.3747,20195908.0
Geilenkirchen,50.9653,6.1194,12103140.0
Geislingen an der Steige,48.6244,9.8306,16744798.0
Geldern,51.5197,6.3325,14620034.0
Gelsenkirchen,51.5167,7.1,26532373.0
Georgsmarienhütte,52.2031,8.0447,18573169.0
Gera,50.8782,12.0824,16006057.0
Geretsried,47.8667,11.4667,14186478.0
Germering,48.1333,11.3667,21646429.68342
Germersheim,49.2167,8.3667,25752521.0
Gevelsberg,51.3265,7.3559,18657693.7652
Gießen,50.5833,8.6667,13871742.0
Gifhorn,52.4886,10.5464,22849800.0
Gladbeck,51.5713,6.9827,22199526.0
Gliwice,50.2976,18.6766,3483214.0
Gniew,53.8333,18.8333,2547983.0
Gniezno,52.5333,17.6,2225392.0
Goch,51.6839,6.1619,16996416.0
Gorlice,49.6556,21.1604,4160580.0
Gorzów Wielkopolski,52.7333,15.25,2624693.0
Goslar,51.906,10.4292,23151949.0
Gostynin,52.4167,19.4667,3312361.0
Gotha,50.9489,10.7183,22559996.0
Greifswald,54.0833,13.3833,17718374.0
Greiz,50.6547,12.1997,21430428.0
Greven,52.0917,7.6083,20021173.0
Grevenbroich,51.0883,6.5875,24617043.0
Griesheim,49.8594,8.5525,36209584.0
Grimma,51.2386,12.7253,13453890.0
Grodzisk Mazowiecki,52.1039,20.6337,2377130.0
Gronau,52.2125,7.0417,11710499.77551
Groß-Gerau,49.9214,8.4818,21323000.0
Grudziądz,53.4925,18.7761,4480859.0
Gryfino,53.2524,14.4883,3226534.0
Gryfów Śląski,51.0308,15.4202,3631981.0
Gubin,51.95,14.7333,2712648.0
Gummersbach,51.0333,7.5667,16809160.0
Göppingen,48.7025,9.6528,22126737.0
Görlitz,51.1528,14.9872,26467886.0
Göttingen,51.5339,9.9356,17692456.0
Günzburg,48.4525,10.2711,16124613.0
Güstrow,53.7939,12.1764,22617294.0
Gütersloh,51.9,8.3833,18473363.0
Głubczyce,50.2009,17.8286,3138581.0
Głuchołazy,50.3131,17.3742,5462556.0
Głuszyca,50.6874,16.3717,3107873.0
Haan,51.1931,7.0131,14709283.0
Hagen,51.3594,7.475,14572760.0
Hajnówka,52.7333,23.5667,3190339.0
Halberstadt,51.8958,11.0467,18272447.0
Haldensleben,52.2833,11.4167,13618070.0
Halle,51.4828,11.9697,13939423.0
Hamburg,53.55,10.0,17624215.0
Hameln,52.1031,9.36,21508807.0
Hamm,51.6667,7.8167,12306464.0
Hamminkeln,51.7319,6.5908,18643316.0
Hanau,50.1328,8.9169,11107603.0
Hannover,52.3744,9.7386,18361211.0
Harsewinkel,51.9667,8.2331,14220908.0
Hattingen,51.3992,7.1858,30339224.0
Heide,54.1961,9.0933,17794218.0
Heidelberg,49.4122,8.71,13148370.25753
Heidenheim,48.6761,10.1544,23303292.0
Heilbronn,49.1404,9.218,13323467.0
Heiligenhaus,51.3265,6.971,14886170.0
Heinsberg,51.0631,6.0964,16786054.0
Helmstedt,52.2281,11.0106,14550335.0
Hemer,51.3833,7.7667,17268947.0
Hennigsdorf,52.6378,13.2036,25721319.0
Heppenheim,49.6415,8.645,31085593.0
Herford,52.1146,8.6734,17239990.0
Herne,51.5426,7.219,17481679.0
Herrenberg,48.5967,8.8708,18099093.0
Herten,51.6,7.1333,13490977.0
Herzogenrath,50.8667,6.1,20001994.0
Hilden,51.1714,6.9394,21622957.0
Hildesheim,52.15,9.95,26198762.0
Hof,50.3167,11.9167,16331539.0
Hofheim,50.0876,8.4447,18156445.25
Hohen Neuendorf,52.6667,13.2831,23133178.0
Holzminden,51.8297,9.4483,18568129.0
Homburg,49.3167,7.3333,15742177.0
Horb am Neckar,48.445,8.6911,24876667.0
Hoyerswerda,51.4331,14.25,14442606.0
Husum,54.4769,9.0511,17505127.0
Höxter,51.7667,9.3667,29978482.0
Hückelhoven,51.0608,6.2197,25378116.40704
Hürth,50.8775,6.8761,15935851.0
Ibbenbüren,52.2778,7.7167,19922088.0
Idar-Oberstein,49.7019,7.3253,17876232.0
Idstein,50.2206,8.2692,21319134.0
Ilmenau,50.6872,10.9142,12344160.0
Ingelheim,49.9747,8.0564,35118268.0
Ingolstadt,48.7636,11.4261,17536137.8882
Inowrocław,52.7958,18.2611,4866124.0
Iserlohn,51.3833,7.6667,17649861.46154
Itzehoe,53.925,9.5164,15751199.0
Jarosław,50.0162,22.6778,2971636.0
Jawor,51.05,16.1833,2692556.0
Jaworzno,50.2,19.275,3432986.0
Jelcz-Laskowice,51.0333,17.3333,2627854.0
Jelenia Góra,50.9,15.7333,3381766.0
Jena,50.9272,11.5864,18990780.0
Jülich,50.9222,6.3583,15071628.0
Kaarst,51.2278,6.6273,16547668.0
Kaiserslautern,49.4447,7.7689,12523819.0
Kalisz,51.757,18.083,4477560.0
Kamen,51.5917,7.6653,15502581.0
Kamień Pomorski,53.9697,14.7858,2620098.0
Kamp-Lintfort,51.5,6.5333,20508727.0
Karlsruhe,49.0167,8.4,20993338.0
Kassel,51.3158,9.4979,23473886.0
Katowice,50.25,19.0,3168766.0
Kaufbeuren,47.88,10.6225,19269849.0
Kehl,48.5711,7.8089,30091420.0
Kelkheim (Taunus),50.138,8.4525,16472204.0
Kempen,51.3658,6.4194,21947346.0
Kempten,47.7333,10.3167,13915632.5089
Kerpen,50.8719,6.6961,25575623.0
Kevelaer,51.5833,6.25,20531534.0
Kiel,54.3233,10.1394,15920169.0
Kielce,50.8725,20.6319,2757470.0
Kirchheim unter Teck,48.6483,9.4511,30887275.0
Kitzingen,49.7333,10.1667,15002150.0
Kleve,51.79,6.14,26209384.0
Kluczbork,50.9833,18.2167,2260025.0
Koblenz,50.3597,7.5978,15513302.0
Kobyłka,52.3395,21.1959,2918224.0
Konstancin-Jeziorna,52.0938,21.1176,2379629.0
Konstanz,47.6633,9.1753,18286334.0
Korbach,51.2719,8.8731,20906037.0
Kornwestheim,48.8597,9.185,17355962.0
Koronowo,53.3137,17.937,2311818.0
Korschenbroich,51.1833,6.5167,15396422.0
Kostrzyn nad Odrą,52.5883,14.6667,2095542.0
Koszalin,54.1903,16.1817,2228898.0
Kołobrzeg,54.1667,15.5667,4444486.0
Kościan,52.0833,16.65,2787706.0
Kraków,50.0614,19.9372,1997481.0
Krapkowice,50.4751,17.9654,4129060.0
Krefeld,51.3333,6.5667,14964183.0
Kreuztal,50.962,8.0064,20617497.0
Krotoszyn,51.697,17.4357,1948473.0
Krynica,49.4222,20.9594,2521239.0
Krzeszowice,50.1333,19.6333,3319091.0
Kulmbach,50.1,11.4333,12465536.0
Kutno,52.2333,19.3667,5009905.0
Kwidzyn,53.7358,18.9308,3129089.0
Kórnik,52.2367,17.0986,2530886.0
Königs Wusterhausen,52.2917,13.625,16539119.33198
Königsbrunn,48.2689,10.8908,21219227.30669
Königswinter,50.6833,7.1833,12679857.0
Kętrzyn,54.0833,21.3833,2232664.0
Kęty,49.8821,19.2233,2271736.0
Kłodzko,50.4378,16.6528,2384835.0
Laatzen,52.3077,9.8133,16037517.0
Lage,51.9833,8.8,26009596.0
Lampertheim,49.5942,8.4671,22310763.0
Landau,49.1994,8.1231,24450589.0
Landsberg,48.0528,10.8689,26826785.0
Landshut,48.5397,12.1508,19467179.0
Langen,49.9893,8.6803,21247656.0
Langenfeld,51.1167,6.95,14837356.0
Langenhagen,52.4394,9.74,14723207.0
Lauf,49.5103,11.2772,17054360.0
Leer,53.2308,7.4528,30216194.0
Legnica,51.2101,16.1619,2894720.0
Lehrte,52.3725,9.9769,12992274.0
Leichlingen,51.1167,7.0167,19881661.979592
Leimen,49.3481,8.6911,21523843.0
Leinfelden-Echterdingen,48.6928,9.1428,23135473.0
Leipzig,51.35,12.3833,13807772.0
Lemgo,52.0277,8.9043,17098169.0
Lennestadt,51.1236,8.0681,30914624.0
Leonberg,48.8014,9.0131,15516544.0
Leverkusen,51.0333,6.9833,20699395.0
Lichtenfels,50.1333,11.0333,15762953.0
Limburg,50.3833,8.0667,41514215.0
Lindau,47.5458,9.6839,18297390.0
Lingen,52.5233,7.3172,20622800.0
Lippstadt,51.6667,8.35,25290286.0
Lohmar,50.8415,7.2166,28708135.0
Lohne,52.6667,8.2386,14282238.0
Lubaczów,50.1556,23.123,3553977.0
Lubartów,51.4667,22.6,2456080.0
Lublin,51.2333,22.5667,2726368.0
Luboń,52.3333,16.8833,2606825.0
Lubsko,51.7877,14.9724,3426586.0
Luckenwalde,52.0831,13.1667,13889587.0
Ludwigsburg,48.8975,9.1919,17154476.0
Ludwigsfelde,52.2997,13.2667,15682041.0
Ludwigshafen,49.4811,8.4353,33075207.0
Lwówek Śląski,51.1167,15.5833,6361234.0
Löhne,52.2,8.7,20745807.31658
Lörrach,47.6156,7.6614,15353117.0
Lübbecke,52.3081,8.6231,16467605.0
Lübeck,53.8697,10.6864,21231109.0
Lüdenscheid,51.2198,7.6273,26339532.0
Lüneburg,53.2525,10.4144,18213409.0
Lünen,51.6167,7.5167,18232829.0
Lębork,54.55,17.75,3124277.0
Magdeburg,52.1278,11.6292,24712891.0
Maintal,50.15,8.8333,11842430.0
Mainz,50.0,8.2711,26222321.0
Malbork,54.0285,19.0444,5223760.0
Mannheim,49.4878,8.4661,14083983.63317
Marburg,50.8167,8.7667,13474719.361
Marktoberdorf,47.7667,10.6167,24471675.0
Marl,51.6667,7.1167,20852469.0
Mechernich,50.6,6.65,13536070.0
Meerbusch,51.2667,6.6667,17335979.0
Meiningen,50.55,10.4167,17341092.0
Meißen,51.1636,13.4775,17697168.0
Melle,52.2031,8.3361,34635271.0
Memmingen,47.9878,10.1811,15585678.0
Meppen,52.6906,7.291,28046966.0
Merseburg,51.3544,11.9928,16649251.0
Merzig,49.4471,6.6312,10446536.0
Meschede,51.3503,8.2836,31072449.0
Mettmann,51.25,6.9667,14684247.0
Miastko,54.0,16.9833,3055438.0
Mielec,50.2833,21.4333,7063000.0
Mikołów,50.171,18.9041,4191722.0
Milanówek,52.1243,20.6654,4176930.0
Minden,52.2883,8.9167,16258870.0
Międzyrzec Podlaski,51.9833,22.8,2392035.0
Międzyrzecz,52.4446,15.578,3125023.0
Moers,51.4592,6.6197,14705734.0
Mosbach,49.35,9.1333,20436900.04348
Munich,48.1372,11.5755,15306351.0
Mysłowice,50.2333,19.1333,2973355.0
Mönchengladbach,51.2,6.4333,13188028.0
Mörfelden-Walldorf,49.9896,8.5661,20073196.0
Mühlacker,48.95,8.8392,14504025.0
Mühldorf,48.2456,12.5228,26126485.0
Mühlhausen,51.2167,10.45,15827332.0
Mülheim,51.4283,6.8789,24462902.0
Münster,51.9625,7.6256,23000519.0
Mława,53.1167,20.3667,3627565.0
Nakło nad Notecią,53.1421,17.6018,3560602.0
Naumburg,51.1521,11.8098,15651019.0
Neckarsulm,49.1917,9.2244,16007135.102041
Nettetal,51.3167,6.2833,30633647.0
Neu Isenburg,50.0558,8.6971,23762988.0
Neu-Ulm,48.3833,10.0,22217841.0
Neubrandenburg,53.5569,13.2608,13129692.52764
Neuburg,48.7333,11.1833,24533946.0
Neumarkt,49.2833,11.4667,15471141.0
Neumünster,54.0714,9.99,27600353.0
Neunkirchen,49.3448,7.1799,12960048.0
Neuruppin,52.9222,12.8,30221186.0
Neuss,51.2003,6.6939,31069500.0
Neustadt,48.8111,9.3656,18496533.0
Neustadt,49.35,8.15,17935445.0
Neustadt am Rübenberge,52.5055,9.4636,21735153.778894
Neuwied,50.4286,7.4614,27261177.0
Nidzica,53.3583,20.425,3091263.0
Niederkassel,50.8167,7.0333,22282456.0
Niepołomice,50.0339,20.2172,2631811.0
Norden,53.5967,7.2056,16460568.0
Nordenham,53.5,8.4667,16313574.0
Norderstedt,53.7064,10.0103,21723459.0
Nordhausen,51.505,10.7911,12432676.0
Nordhorn,52.4333,7.0667,12650974.0
Northeim,51.7067,10.0011,23174533.0
Nowa Sól,51.8,15.7167,3070886.0
Nowe Miasto Lubawskie,53.4167,19.5833,2413607.0
Nowy Targ,49.4833,20.0333,1780951.0
Nuremberg,49.4528,11.0778,13922199.0
Nysa,50.4738,17.3344,3341084.0
Nürtingen,48.6267,9.3353,21229550.244147
Oberhausen,51.4699,6.8514,25860721.0
Obertshausen,50.0715,8.8482,20164440.0
Oberursel,50.2028,8.5769,27426626.0
Oborniki,52.65,16.8167,2423879.0
Oelde,51.8258,8.1436,23313821.0
Oer-Erkenschwick,51.6422,7.2508,10990529.0
Offenburg,48.4708,7.9408,13589800.0
Olching,48.2,11.3167,18476676.0
Oldenburg,53.1439,8.2139,16112843.0
Olecko,54.0333,22.5,3158566.0
Olpe,51.0289,7.8514,23902163.2
Olsztyn,53.78,20.4942,4530078.0
Opoczno,51.3833,20.2833,3495786.0
Opole,50.6722,17.9253,3083122.0
Oranienburg,52.7544,13.2369,26263639.0
Osnabrück,52.2789,8.0431,15306204.0
Osterholz-Scharmbeck,53.2269,8.7947,36155634.0
Osterode,51.7286,10.2522,16699897.0
Ostfildern,48.7228,9.2631,20541665.0
Ostrowiec Świętokrzyski,50.9333,21.4,4017753.0
Ostrołęka,53.0833,21.5667,2676869.0
Ostrów Mazowiecka,52.8,21.9,3484514.0
Otwock,52.1167,21.2667,2748326.0
Overath,50.95,7.3,22515286.0
Ozimek,50.6731,18.2131,3183228.0
Oświęcim,50.0333,19.2333,2596736.0
Pabianice,51.6642,19.35,3338687.0
Paderborn,51.7167,8.7667,15635527.0
Papenburg,53.0667,7.4,13016333.0
Parchim,53.4167,11.8333,15130196.0
Passau,48.5667,13.4667,12315560.0
Peine,52.3203,10.2336,23946371.0
Petershagen,52.3833,8.9667,22575320.0
Pfaffenhofen,48.5333,11.5167,24643385.0
Pforzheim,48.895,8.705,12813673.0
Pfungstadt,49.8056,8.6044,14111671.0
Piastów,52.1833,20.85,3907690.0
Pinneberg,53.6591,9.8009,22630547.0
Piotrków Trybunalski,51.4,19.6833,2728045.0
Pirmasens,49.2,7.6,17250473.0
Pirna,50.9622,13.9403,12394267.0
Plauen,50.495,12.1383,17283582.0
Pleszew,51.8974,17.7856,2595109.0
Plettenberg,51.2128,7.8715,11948953.0
Police,53.55,14.5708,1993484.0
Porta Westfalica,52.2167,8.9333,18452148.0
Potsdam,52.4,13.0667,16098974.0
Poznań,52.4,16.9167,3773857.0
Połaniec,50.4333,21.2833,2957683.0
Prabuty,53.7558,19.1975,3897042.0
Prenzlau,53.3167,13.8667,21305652.0
Prudnik,50.3197,17.5792,4643931.0
Pruszków,52.1667,20.8,2717132.0
Przemyśl,49.785,22.7673,5287741.0
Przeworsk,50.0591,22.4941,3830684.0
Pulheim,51.0,6.8,15917456.0
Puławy,51.4166,21.9694,4507086.0
Pułtusk,52.7025,21.0828,2448488.0
Płock,52.55,19.7,1796446.0
Radebeul,51.1033,13.67,16316094.0
Radolfzell am Bodensee,47.7369,8.9697,25646105.0
Radom,51.4036,21.1567,3648594.0
Rastatt,48.8572,8.2031,12833771.0
Rathenow,52.6,12.3333,16454043.0
Ratingen,51.3,6.85,23566905.0
Ravensburg,47.7831,9.6114,12656990.0
Rawa Mazowiecka,51.7667,20.25,4230846.0
Recklinghausen,51.6167,7.2,17223509.0
Regensburg,49.0167,12.0833,16753635.0
Reinbek,53.5089,10.2483,21289048.0
Remscheid,51.1906,7.2247,21344191.0
Rendsburg,54.3044,9.6644,26870627.0
Reszel,54.0504,21.1458,2819581.0
Reutlingen,48.4833,9.2167,24768128.0
Rheda-Wiedenbrück,51.8417,8.3,15665366.0
Rheinbach,50.6256,6.9491,17622490.8
Rheinberg,51.5467,6.6006,31642569.0
Rheine,52.2833,7.4333,20610430.0
Rheinfelden (Baden),47.5611,7.7917,28011167.0
Riesa,51.3081,13.2939,28329883.0
Rietberg,51.8,8.4333,15286470.0
Rinteln,52.1906,9.0814,11726828.0
Rodgau,50.0256,8.8841,14974616.0
Rosenheim,47.8561,12.1289,19971681.0
Rostock,54.0833,12.1333,15476722.0
Roth,49.2461,11.0911,22042100.202429
Rottweil,48.1681,8.6247,20964778.0
Ruda Śląska,50.2628,18.8536,4338922.0
Rudolstadt,50.7169,11.3275,34834444.0
Rumia,54.5667,18.4,2195889.0
Rybnik,50.0833,18.5,3694840.0
Rypin,53.0667,19.45,2959937.0
Rzeszów,50.05,22.0,3849892.0
Rösrath,50.9,7.1833,17512900.0
Saalfeld,50.6506,11.3542,16207564.0
Saarbrücken,49.2333,7.0,19343253.0
Saarlouis,49.3167,6.75,16935870.0
Salzgitter,52.1503,10.3593,20444291.0
Salzkotten,51.6708,8.6047,23867707.0
Salzwedel,52.85,11.15,17506161.0
Sandomierz,50.6833,21.75,2336644.0
Sangerhausen,51.4667,11.3,17658742.0
Sankt Augustin,50.77,7.1867,13539952.0
Sankt Ingbert,49.3,7.1167,12331196.0
Sankt Wendel,49.4667,7.1667,18632011.0
Schleswig,54.5153,9.5697,17671833.0
Schloß Holte-Stukenbrock,51.8833,8.6167,21130726.0
Schmallenberg,51.1333,8.3,17795955.0
Schorndorf,48.8,9.5333,27376951.0
Schwabach,49.3292,11.0208,16287002.0
Schwandorf,49.3236,12.0993,20701441.0
Schwedt (Oder),53.0631,14.2831,18970897.0
Schweinfurt,50.05,10.2333,20423132.0
Schwelm,51.2904,7.2972,11667849.0
Schwerin,53.6333,11.4167,18358327.0
Schwerte,51.4458,7.5653,14514932.0
Schwäbisch Gmünd,48.8,9.8,15615225.0
Schwäbisch Hall,49.1122,9.7375,13978216.0
Schönebeck,52.0167,11.75,15055189.0
Seelze,52.3961,9.5981,13628308.0
Selm,51.6833,7.4833,19226447.57143
Senftenberg,51.5167,14.0167,19855032.0
Siedlce,52.1833,22.2833,4581024.0
Siegburg,50.8014,7.2044,20685879.0
Siegen,50.8756,8.0167,18531755.0
Siemiatycze,52.4272,22.8625,2667767.0
Sieradz,51.6,18.75,3043450.0
Sigmaringen,48.0867,9.2164,17559603.0
Sindelfingen,48.7133,9.0028,34834844.0
Sinsheim,49.25,8.8833,14555977.0
Skierniewice,51.9528,20.1417,3577304.0
Sobótka,50.8986,16.7444,3707047.0
Soest,51.5711,8.1092,18104944.0
Solingen,51.1667,7.0833,12872896.110553
Sondershausen,51.3667,10.8667,33961522.0
Sonneberg,50.35,11.1667,14805318.0
Sonthofen,47.5142,10.2817,18523791.0
Sopot,54.4419,18.5478,3111337.0
Sosnowiec,50.3,19.1667,4182127.0
Speyer,49.3194,8.4311,18879087.0
Springe,52.2167,9.55,37181108.0
Sprockhövel,51.3614,7.244,21966431.0
Stade,53.6008,9.4764,14647896.0
